date,temp_max,temp_min,temp_avg,precip_mm,humidity,wind_speed,pressure
2020-01-01,21.3,8.1,16.2,0.0,54.0,11.0,1011.1
2020-01-02,17.1,12.1,15.1,0.0,53.0,7.8,1014.6
2020-01-03,23.2,11.5,16.8,6.9,51.0,13.2,1015.9
2020-01-04,24.3,14.7,18.7,6.3,47.0,12.9,1019.4
2020-01-05,21.9,9.8,15.4,3.1,53.0,12.2,1005.5
2020-01-06,16.2,10.5,15.6,0.0,45.0,15.5,1010.2
2020-01-07,27.5,15.3,19.4,0.0,54.0,9.8,1015.1
2020-01-08,22.7,12.2,17.9,0.0,58.0,11.9,1016.9
2020-01-09,22.3,7.9,15.6,0.0,48.0,8.2,1024.0
2020-01-10,21.2,13.1,17.8,0.0,47.0,17.4,1017.8
2020-01-11,21.9,9.9,16.0,5.5,64.0,16.0,1012.7
2020-01-12,19.5,13.1,16.1,0.0,53.0,10.0,1008.5
2020-01-13,21.8,14.1,17.7,2.3,62.0,11.2,1010.2
2020-01-14,21.4,7.9,13.6,0.0,56.0,14.1,1010.0
2020-01-15,18.8,6.9,14.1,0.0,57.0,9.6,1016.3
2020-01-16,21.9,11.1,16.6,0.0,60.0,8.0,1014.3
2020-01-17,22.2,11.3,15.9,0.0,54.0,12.6,1006.4
2020-01-18,24.4,13.7,18.7,0.0,60.0,10.2,1010.8
2020-01-19,21.6,13.3,16.4,0.9,58.0,10.5,1017.4
2020-01-20,21.1,9.6,15.6,5.6,54.0,7.5,1014.8
2020-01-21,30.1,15.1,21.5,0.0,62.0,4.8,1015.8
2020-01-22,23.2,13.9,18.2,0.0,60.0,10.7,1014.9
2020-01-23,24.3,14.7,19.0,4.6,61.0,12.7,1021.1
2020-01-24,22.7,10.8,16.2,0.0,56.0,9.3,1014.2
2020-01-25,24.7,13.7,18.1,0.0,70.0,14.3,1011.1
2020-01-26,26.3,14.6,19.5,0.0,67.0,7.9,1008.4
2020-01-27,23.1,9.0,17.2,2.0,68.0,6.8,1014.2
2020-01-28,23.7,15.8,20.4,0.0,62.0,9.8,1000.8
2020-01-29,26.0,14.1,18.6,0.0,56.0,9.8,1012.1
2020-01-30,22.6,15.3,19.4,0.7,75.0,12.3,1012.0
2020-01-31,24.3,12.8,18.9,0.0,65.0,7.7,1006.2
2020-02-01,27.8,19.2,23.9,0.0,62.0,14.1,1008.4
2020-02-02,25.3,16.3,20.4,0.0,68.0,15.9,1017.0
2020-02-03,23.9,11.4,18.4,1.4,72.0,9.9,1014.2
2020-02-04,27.8,15.2,22.3,0.0,67.0,13.7,1013.5
2020-02-05,24.0,14.3,18.4,1.3,74.0,6.8,1014.5
2020-02-06,28.8,19.2,21.4,0.0,73.0,13.2,1013.5
2020-02-07,22.8,10.7,17.2,0.0,63.0,13.1,1019.2
2020-02-08,23.2,14.6,18.6,0.8,65.0,12.6,1013.6
2020-02-09,28.2,15.6,21.7,0.0,74.0,10.0,1005.7
2020-02-10,29.7,20.9,23.0,0.0,56.0,1.1,1021.2
2020-02-11,25.1,15.6,22.0,0.0,69.0,8.1,1014.9
2020-02-12,27.4,18.3,21.5,0.0,63.0,8.1,1010.1
2020-02-13,27.3,15.2,21.3,0.0,68.0,7.1,1006.7
2020-02-14,23.6,14.0,19.0,0.0,69.0,10.4,1015.0
2020-02-15,27.7,17.1,20.7,0.0,70.0,8.7,1012.4
2020-02-16,26.1,16.9,21.3,2.6,69.0,7.5,1020.9
2020-02-17,29.7,18.4,24.5,0.0,67.0,6.8,1011.3
2020-02-18,27.9,18.0,23.2,8.8,84.0,7.9,1008.8
2020-02-19,24.1,13.2,19.1,0.0,82.0,13.4,1017.5
2020-02-20,26.7,15.4,23.3,0.0,67.0,8.0,1017.6
2020-02-21,24.9,19.4,22.0,0.0,81.0,8.5,1013.8
2020-02-22,28.9,14.1,21.6,0.0,72.0,8.6,1016.4
2020-02-23,28.0,19.1,24.2,0.0,75.0,11.0,1012.8
2020-02-24,28.7,21.5,25.2,1.3,74.0,11.4,1014.2
2020-02-25,26.8,22.1,25.1,4.7,71.0,0.9,1018.8
2020-02-26,25.7,16.9,21.6,2.6,80.0,13.1,1016.1
2020-02-27,25.8,16.4,22.8,0.0,76.0,14.3,1012.2
2020-02-28,31.6,19.4,24.2,2.2,73.0,6.8,1019.8
2020-02-29,32.1,18.3,25.5,0.0,69.0,7.1,1001.2
2020-03-01,26.7,19.9,22.7,0.0,72.0,8.6,1023.3
2020-03-02,31.8,18.4,23.4,11.5,68.0,7.7,1004.5
2020-03-03,28.1,18.5,21.6,0.0,77.0,10.7,1009.9
2020-03-04,26.0,16.0,21.5,0.0,71.0,4.2,1012.8
2020-03-05,26.9,19.3,25.6,0.0,76.0,6.6,1012.3
2020-03-06,35.2,22.4,26.8,0.0,84.0,14.6,1018.0
2020-03-07,26.9,22.9,24.0,1.9,83.0,7.2,1007.7
2020-03-08,28.7,20.9,26.2,0.0,77.0,13.7,1014.3
2020-03-09,31.5,19.3,25.0,1.6,77.0,11.1,1010.1
2020-03-10,31.7,17.4,23.0,0.0,87.0,4.6,1014.5
2020-03-11,32.2,18.3,25.1,0.0,81.0,11.9,1012.7
2020-03-12,33.4,24.1,27.5,0.0,77.0,9.6,1013.5
2020-03-13,30.3,18.4,24.4,0.0,71.0,8.6,1010.3
2020-03-14,34.0,20.9,27.7,0.0,81.0,10.7,1010.4
2020-03-15,25.5,17.0,19.4,3.4,83.0,11.4,1014.4
2020-03-16,31.7,20.8,26.3,2.9,76.0,12.1,1017.7
2020-03-17,30.0,20.6,24.9,6.8,81.0,13.5,1010.0
2020-03-18,29.0,19.3,24.1,3.5,77.0,11.2,1008.7
2020-03-19,28.8,19.4,25.0,6.6,78.0,5.9,1016.1
2020-03-20,25.4,16.6,20.8,0.0,67.0,8.6,1012.8
2020-03-21,26.9,20.4,24.4,4.8,78.0,18.8,1017.2
2020-03-22,30.4,20.5,25.6,0.0,84.0,12.2,1008.5
2020-03-23,31.4,24.5,27.9,0.0,77.0,17.1,1004.1
2020-03-24,27.2,20.5,23.9,0.0,80.0,14.2,1010.3
2020-03-25,28.6,17.3,23.3,0.0,76.0,10.7,1009.2
2020-03-26,31.0,20.7,24.0,0.0,82.0,10.9,1012.6
2020-03-27,33.2,20.8,26.8,1.0,79.0,9.9,1009.8
2020-03-28,28.3,19.9,25.6,0.0,75.0,4.8,1016.7
2020-03-29,27.4,21.5,23.9,0.0,87.0,10.1,1011.6
2020-03-30,32.4,22.0,26.0,0.0,85.0,13.6,1013.8
2020-03-31,28.7,18.4,25.2,0.0,77.0,8.2,1013.8
2020-04-01,31.6,23.4,26.9,0.0,82.0,11.2,1014.0
2020-04-02,29.4,19.3,23.6,0.0,83.0,12.6,1012.9
2020-04-03,27.9,18.6,24.3,0.0,83.0,7.3,1015.6
